46,-31,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
47,-31,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
32,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
33,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
34,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
35,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
36,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
32,-32,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
47,-32,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
37,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
38,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
39,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
46,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
45,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
47,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
43,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
42,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
41,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
40,-30,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
44,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
39,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
38,-17,D5zDN7wWs2H+RId8aZ11zjWfT6I=,kSUJfQH7wl4j4EteCyw+7fBtq30=
