47,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
46,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
45,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
44,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
45,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
43,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
42,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
41,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
40,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
47,-31,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
35,-32,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
39,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
44,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
38,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
37,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
43,-29,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
43,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
42,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
35,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
36,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
34,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
33,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
41,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
32,-32,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
39,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
32,-17,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
46,-31,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
37,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
38,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
44,-29,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
35,-30,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
47,-18,V96NbhPgPHhkDGBO5zDGGzQD6ww=,LNmlFX51XIMY9rTICGoEfXPps8o=
