-128,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-114,321,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-113,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-114,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-115,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-116,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-117,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-118,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-119,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-120,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-121,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-122,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-123,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-124,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-125,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-126,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-114,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-127,335,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-115,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-116,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-117,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-119,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-118,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-120,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-122,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-124,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
-125,320,+VszaMoEeW+YBsi5gtJ7yDnjdXg=,s2yz+v6gOddtqglK8Z3EbnqT32g=
