-96,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-81,-95,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-96,-94,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-95,-94,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-82,-95,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-81,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-82,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-83,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-84,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-85,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-94,-94,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-86,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-81,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-93,-94,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-88,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-87,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-90,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-91,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-92,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-93,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-94,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-82,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-95,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-83,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-92,-94,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-89,-81,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-84,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-85,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-87,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-86,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
-88,-96,c6z4lEUBxjpjC+BGD85iJDvEnjM=,uBl2MIA8/rB0Z4SHMxpUT9XKNDw=
