-192,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-177,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-177,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-178,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-179,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-180,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-181,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-182,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-183,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-178,33,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-184,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-185,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-186,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-187,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-188,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-189,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-190,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-191,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-178,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-177,33,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-179,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-180,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-192,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-181,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-182,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-191,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-184,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-183,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-190,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-185,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-186,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-189,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-187,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-188,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-189,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-188,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-187,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-190,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-186,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-191,32,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-179,33,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-185,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-192,47,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-177,46,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-178,46,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
-184,34,kfglWv37hQ1gvpTJqI68HE72K9s=,u5yuj5XMtKN6snQz+i1VK5BReYE=
