0,96,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
15,96,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
14,97,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
13,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
14,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
12,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
15,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
11,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
10,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
9,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
8,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
7,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
5,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
4,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
3,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
2,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
6,111,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
14,96,yYlzGikA5wHtaBjciNlmLhULiwA=,E4wYIFel5Xr1107pCnuyusLSXw8=
