143,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
142,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
143,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
142,-31,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
141,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
140,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
139,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
137,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
138,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
136,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
135,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
128,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
134,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
132,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
131,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
142,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
143,-31,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
130,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
129,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
141,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
140,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
128,-30,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
139,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
138,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
137,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
129,-30,V3khw/X8RQJjSm+P99Ez/IyyDa8=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
136,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
135,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
134,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
133,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
130,-30,V3khw/X8RQJjSm+P99Ez/IyyDa8=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
132,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
131,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
130,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
131,-30,V3khw/X8RQJjSm+P99Ez/IyyDa8=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
129,-32,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
141,-31,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
132,-30,V3khw/X8RQJjSm+P99Ez/IyyDa8=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
128,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
143,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
141,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
133,-30,V3khw/X8RQJjSm+P99Ez/IyyDa8=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
133,-17,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
142,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
140,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
137,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
138,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
139,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
135,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
136,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
134,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
133,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
132,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
130,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
131,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
140,-31,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
129,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
143,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
128,-18,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
142,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
141,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
139,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
140,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
138,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
137,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
135,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
134,-19,o1OZ6igJSLLdvbaWFZDED7uymSw=,TdxBFTlXwKlOtr6GcZdxbonzRbE=
