-17,-128,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-18,-127,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-32,-128,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-17,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-19,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-20,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-18,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-21,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-22,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-24,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-25,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-26,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-27,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-23,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-28,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-29,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
-30,-113,94ck+t+Gy4mUxrDzYwjQgSqWP3g=,Kt8HBNX7mIQXxfrUPDm0906KhH8=
