-113,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-114,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-116,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-128,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-114,-31,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-113,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-115,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-118,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-117,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-119,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-120,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-121,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-124,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-125,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-122,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-123,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-126,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-127,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-114,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-115,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-116,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-117,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-119,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-118,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-122,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-120,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-123,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-124,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-125,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-121,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-126,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-127,-32,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-128,-17,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-115,-31,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-113,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-114,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-117,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-115,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-119,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-116,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-118,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-120,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-121,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-122,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-123,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-124,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
-126,-18,BhHusRV0BE69ypCQDPaCjqGlTqw=,cZhNEUAgsDrAO9arkfG5Yy6vtcg=
