-32,0,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-17,0,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-17,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-25,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-19,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-18,1,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-28,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-30,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-29,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-22,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-23,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-31,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-20,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-18,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-17,1,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-21,15,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-22,0,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
-19,0,edoxei2OunkwTXNqI4cgpWuJvyk=,BhTfvCEqygU/dRtHLYPTK6d6U3E=
