-32,0,ixA9HnwHupyQ5D+Yv9fzZnRePts=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-17,0,ixA9HnwHupyQ5D+Yv9fzZnRePts=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-17,15,ixA9HnwHupyQ5D+Yv9fzZnRePts=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-25,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-19,15,ixA9HnwHupyQ5D+Yv9fzZnRePts=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-18,1,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-28,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-30,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-29,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-22,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-23,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-31,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-20,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-18,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-17,1,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-21,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-22,0,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-19,0,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-20,0,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-24,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
-27,15,Rr8wvfFU3G2H/lTHlWaAJwq61KI=,aN5urDKcSqTPJmI2ROTBm2JH0es=
