-128,32,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-113,32,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-113,33,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-128,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-127,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-126,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-125,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-124,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-123,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-122,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-121,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-120,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-119,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-118,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-117,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-115,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-116,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-128,33,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-114,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-113,34,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-127,35,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-128,35,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
-126,35,1ti1J8Wueq0RaRydMVClypFokFM=,M1uklUuQg0hK1USzSotDTGBZny4=
