-32,-32,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-17,-32,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-17,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-18,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-18,-31,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-19,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-20,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-17,-31,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-21,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-23,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-24,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-32,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-31,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-30,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-29,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-28,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-27,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-26,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-25,-30,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-25,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-26,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-22,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-28,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-27,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-30,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-18,-32,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-31,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-29,-17,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
-20,-32,blxKw1uzq1zCNr3MQSwPGe9fZXw=,9k/uZx/XuTiw+miXl93ML66xVRw=
