-19,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-17,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-32,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-18,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-19,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-20,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-26,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-21,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-23,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-22,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-25,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-24,-31,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-21,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-27,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-28,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-17,-23,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-29,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-30,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-31,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-32,-22,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-20,-30,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-18,-23,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
-19,-23,1prdZnf/tDWLrA/W27HeCGE1OEI=,69GknY5/ru7ZLiFXngWemb7y/gM=
