-19,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-20,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-21,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-17,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-18,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-22,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-23,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-25,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-18,-31,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-17,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-24,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-26,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-17,-31,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-27,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-23,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-29,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-18,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-19,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-30,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-31,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-28,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-32,-30,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-22,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-20,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-21,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-25,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-26,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-29,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-27,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-28,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-19,-31,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-30,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-31,-30,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-20,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-32,-17,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-17,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-19,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-21,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-22,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-23,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-31,-32,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-18,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-28,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-25,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-30,-30,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-24,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
-29,-18,O+3czeJy1JYxAmiEb1GdOtpn+/Q=,hvhV3YKcazuew0agpLx1tltaUrE=
