14,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
13,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
15,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
11,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
9,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
12,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
10,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
0,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
8,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
5,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
7,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
4,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
3,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
0,1,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
1,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
2,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
0,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
15,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
15,1,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
14,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
13,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
6,15,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
12,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
11,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
0,2,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
9,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
8,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
7,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
5,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
6,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
4,0,Jy/TOOvLJipQ0nGYRYeG6aPtH3o=,lLmF6LWdG3a0E22WGOiuRWG1Ptk=
