14,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
13,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
15,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
11,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
9,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
12,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
10,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
0,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
8,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
5,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
7,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
4,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
3,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
0,1,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
1,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
2,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
0,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
15,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
15,1,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
14,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
13,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
6,15,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
12,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
11,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
0,2,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
9,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
8,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
7,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
5,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
6,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
4,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
1,2,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
15,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
3,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
2,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
14,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
13,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
12,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
14,1,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
1,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
11,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
2,2,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
10,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
9,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
13,1,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
8,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
7,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
3,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
10,0,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
2,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
5,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
4,14,OEuwBg7ecVIX+LuwhSXZxDZWWyA=,PJvZ7PShAvPV1aD44gUOZl49Qb8=
