14,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
13,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
15,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
11,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
9,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
12,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
10,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
0,0,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
8,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
5,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
7,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
4,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
3,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
0,1,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
1,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
2,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
0,15,WaR2Oa1vU/5qFB5pIiWLc0xniv0=,+56QIkxtWKlmSswFC5e7BvBuclg=
