13,2,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
12,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
11,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
12,3,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
14,2,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
10,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
4,0,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
9,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
8,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
7,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
15,1,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
6,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
5,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
4,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
3,0,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
3,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
2,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
0,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
1,2,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
15,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
11,3,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
14,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
2,0,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
10,3,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
13,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
12,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
10,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
9,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
8,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
11,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
7,15,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
5,15,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
3,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
2,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
1,15,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
0,15,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
4,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
14,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
15,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
13,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
6,15,Zxto+iYc2K7dhNhWwqT/NGaO+pc=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
11,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
12,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
8,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
9,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
10,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
7,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
6,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
3,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
4,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
2,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
14,1,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
5,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
1,1,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
1,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
0,14,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
0,1,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
9,3,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
15,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
14,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
13,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
11,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
12,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
10,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
9,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
8,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
6,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
5,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
4,13,pnbOplWQSxLtYcNUPHS2cFefW5k=,4J+L9AlA0KIGW+w5lWjE/ozj6lg=
