14,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
13,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
15,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
11,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
9,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
12,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
10,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
0,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
8,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
5,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
7,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
4,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
3,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
0,1,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
1,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
2,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
0,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
15,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
15,1,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
14,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
13,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
6,15,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
12,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
11,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
0,2,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
9,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
8,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
7,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
5,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
6,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
4,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
1,2,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
15,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
3,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
2,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
14,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
13,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
12,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
14,1,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
1,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
11,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
2,2,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
10,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
9,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
13,1,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
8,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
7,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
3,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
10,0,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
2,14,n/WPFI5reCBmyoN5/8B6S/Z4TRw=,oShjiK+muwFqkUmL6I4I22+uHaE=
