14,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
13,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
15,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
11,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
9,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
12,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
10,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
0,0,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
8,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
5,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
7,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
4,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
3,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
0,1,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
1,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
2,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
0,15,mwJjc+JQaylt5j3hXBGl8Xrhxd8=,ZuYgRHSbv0cpqZDrcyB5XkHdfA8=
