14,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
13,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
15,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
11,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
9,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
12,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
10,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
0,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
8,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
5,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
7,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
4,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
3,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
0,1,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
1,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
2,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
0,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
15,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
15,1,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
14,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
13,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
6,15,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
12,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
11,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
0,2,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
9,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
8,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
7,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
5,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
6,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
4,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
1,2,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
15,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
3,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
2,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
14,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
13,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
12,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
14,1,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
1,0,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
11,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
2,2,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
10,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
9,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
13,1,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
8,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
7,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
3,14,fbSLwSkf77+8q6Zpe2jO6kx6d3o=,grllAnKfgjeykYGcpLLMwUGHlLA=
