14,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
13,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
15,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
11,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
9,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
12,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
10,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
0,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
8,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
5,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
7,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
4,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
3,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
0,1,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
1,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
2,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
0,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
15,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
15,1,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
14,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
13,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
6,15,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
12,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
11,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
0,2,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
9,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
8,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
7,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
5,0,T+ywvWFbnBvOK3A/1+HVkPAFLow=,9ZnGfEzMXMF0y2GSV7taa0Iv8jo=
