-145,32,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-145,33,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-160,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-145,47,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-159,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-158,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-157,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-156,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-146,33,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-147,47,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-155,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-154,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-146,47,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-153,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-152,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-151,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
-150,34,82g0iFLvg7/QcqT4gk5KIC6MPoo=,fz1khnHwxWORd52Y/Ws5aGd4UeU=
