-145,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-145,33,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-160,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-145,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-159,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-158,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-157,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-156,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-146,33,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-147,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-155,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-154,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-146,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-153,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-152,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-151,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-150,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-149,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-147,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-160,33,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-148,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-148,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-150,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-146,34,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-151,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-149,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-152,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-153,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-155,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-156,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-146,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-157,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-148,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-147,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-149,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-150,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-151,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-152,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-153,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-154,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-156,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-154,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-158,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-157,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-159,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-158,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-147,33,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-159,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-146,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-160,47,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-155,32,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-145,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-150,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-148,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-152,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-151,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-153,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-154,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-155,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-156,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-157,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-148,33,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-159,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-146,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-158,46,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-147,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-148,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-149,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-150,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-151,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-154,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-153,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-152,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-149,33,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-155,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-159,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-156,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
-158,45,a2Fd6dBHMe7+TadLnDQmVEkRgy8=,gYcTWlPjADObrGFFItmj3G7HLLg=
