-49,-31,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-49,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-49,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-50,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-50,-31,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-51,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-64,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-53,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-54,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-52,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-56,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-57,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-58,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-55,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-60,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-61,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-50,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-62,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-51,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-52,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-53,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-59,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-55,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-56,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-54,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-63,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-57,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-60,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-58,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-61,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-62,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-51,-31,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-64,-17,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-49,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-50,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-51,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-52,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-59,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-63,-32,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-53,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-56,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-57,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-58,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
-55,-18,G9uJB1inkaWegsBGxUEuDa42DdU=,U80lYLzbd3yrAo3nR/ZHS7Xyh6c=
