-160,-64,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-145,-64,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-146,-63,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-145,-63,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-160,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-159,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-145,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-158,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-146,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-157,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-147,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-156,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-148,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-149,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-155,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-150,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-154,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-151,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-153,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-152,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-152,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-153,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-151,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-150,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-149,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-148,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-147,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-160,-63,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-146,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-155,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-145,-62,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-160,-61,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-159,-61,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-158,-61,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-157,-61,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-156,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-156,-61,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-157,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
-158,-49,8RyKA6z1qAPRmVbVSjrhIKNXYIc=,q8S7bsq/Zv6hLy9Z2zMf+hIkqt8=
