-51,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-50,-159,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-49,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-50,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-49,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-64,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-52,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-53,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-54,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-55,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-56,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-57,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-61,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-60,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-58,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-59,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-62,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-50,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-63,-145,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-51,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-52,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-54,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-55,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-53,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-57,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-56,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-58,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-59,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-61,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-60,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-62,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
-63,-160,TdkncgC36CkY1+h+9NxC+90fqpY=,6sGdAzmrDQuk9LL2XFHwTTxWXK8=
