-64,-160,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-49,-160,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-50,-159,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-49,-159,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-64,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-63,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-62,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-61,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-60,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-59,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-58,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-57,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-56,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-55,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-54,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-53,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-52,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-51,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-64,-159,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-50,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-49,-158,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-63,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-62,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-61,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-60,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-59,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-58,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-64,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-57,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-56,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-55,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-54,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-53,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-52,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-63,-159,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-51,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-50,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-64,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-49,-157,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-63,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-62,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-61,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-60,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-59,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-58,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-57,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-55,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-56,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-54,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-53,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-62,-159,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-52,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-51,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
-50,-156,QPM2G3pNp3d7z1jkV618rtPcl/A=,bLuOXWVskybnohgNOlePCHQyr5k=
