-32,192,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-17,192,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-18,193,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-17,207,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-18,207,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-19,207,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-20,207,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-21,207,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-22,207,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-23,207,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-17,193,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-32,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-31,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-30,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-28,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-27,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-25,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-24,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-29,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-23,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-22,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-26,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-21,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-20,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-19,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-32,193,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-18,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
-17,194,lUJ9scTXsuW3zrnfFbPh/0RjR1M=,8839wNIiJ8eWMMAyx1RnwvPqqys=
