-32,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-18,193,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-17,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-19,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-17,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-20,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-18,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-22,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-21,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-24,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-23,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-25,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-26,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-28,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-27,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-30,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-29,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-31,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-21,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-18,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-20,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-22,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-23,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-26,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-19,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-24,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-25,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-28,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-27,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-29,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-30,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-19,193,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-31,192,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-32,207,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-17,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-19,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-18,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-21,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-20,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-23,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-22,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-24,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-26,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-27,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-25,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
-30,206,nohN5YEfmUizfcv1gx8gaUUSu48=,DHodTWRIrJg6mkzoo/q/4e0UZyI=
