175,-63,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
175,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
174,-63,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
175,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
160,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
174,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
160,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
173,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
161,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
172,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
171,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
169,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
162,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
166,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
167,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
163,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
165,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
164,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
163,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
165,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
174,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
162,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
161,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
166,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
173,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
172,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
171,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
170,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
167,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
169,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
168,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
168,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
166,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
169,-62,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
170,-49,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
165,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
163,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
164,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
162,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
161,-64,h9wzigtE5eZKrku0ldmdCuRybbw=,wwrK3ZeIRdUMRFtXk2CEjyC1hQ4=
