175,-63,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
175,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
174,-63,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
175,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
174,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
160,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
172,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
170,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
171,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
169,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
173,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
167,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
168,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
166,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
165,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
162,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
163,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
174,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
164,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
161,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
171,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
173,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
169,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
172,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
170,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
168,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
166,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
165,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
167,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
164,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
163,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
162,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
161,-64,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
173,-63,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
175,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
174,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
160,-49,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
173,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
172,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
170,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
171,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
168,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
169,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
165,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
166,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
167,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
162,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
164,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
161,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
163,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
172,-63,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
160,-50,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
175,-51,Re8rFXT8Xew/L3SV87lqkUSeEN4=,0MRjjCI3Fn+fIPxBOwUuAd7chOY=
