175,-63,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
175,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
174,-63,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
175,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
160,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
174,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
160,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
173,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
161,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
172,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
171,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
169,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
162,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
166,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
167,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
163,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
165,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
164,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
163,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
165,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
174,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
162,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
161,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
166,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
173,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
172,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
171,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
170,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
167,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
169,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
168,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
168,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
166,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
169,-62,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
170,-49,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
165,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
163,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
164,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
162,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
161,-64,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
173,-63,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
173,-50,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
175,-50,dkt0rOFjml+4IycQ5BXUUyyaChw=,elIoxiDvNFuoZ986If6NlREf3Vk=
