175,-63,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
175,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
174,-63,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
175,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
160,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
174,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
160,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
173,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
161,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
172,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
171,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
169,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
162,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
166,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
167,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
163,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
165,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
164,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
163,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
165,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
174,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
162,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
161,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
166,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
173,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
172,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
171,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
170,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
167,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
169,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
168,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
168,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
166,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
169,-62,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
170,-49,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
165,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
163,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
164,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
162,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
161,-64,D9KMvZaDPsmQuQylro3L+A0KPYQ=,Shamr9kR/55WzpK+h2DBM9kV8c0=
