-192,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-177,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-177,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-178,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-179,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-180,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-181,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-182,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-183,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-184,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-185,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-186,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-187,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-188,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-177,-31,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-189,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-192,-30,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-190,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-191,-30,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-178,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-190,-30,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-191,-17,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-179,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-181,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-178,-31,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-180,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-183,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-182,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-189,-30,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-184,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-185,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-186,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-188,-32,iFsYaATRnbZ/66Z+xmYyhI6CBe0=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
