47,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
32,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
46,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
43,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
47,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
45,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
46,-159,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
44,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
40,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
41,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
42,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
36,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
39,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
37,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
35,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
38,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
34,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
46,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
33,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
45,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
44,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
41,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
43,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
42,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
40,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
39,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
38,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
35,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
36,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
37,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
33,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
34,-160,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
45,-159,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
47,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
45,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
32,-145,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
46,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
43,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
40,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
44,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
42,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
39,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
41,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
38,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
36,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
37,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
35,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
44,-159,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
33,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
34,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
32,-146,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
45,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
46,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
44,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
47,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
43,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
42,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
40,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
38,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
41,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
39,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
37,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
36,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
43,-159,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
35,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
34,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
32,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
47,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
33,-147,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
45,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
46,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
43,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
40,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
47,-159,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
38,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
44,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
41,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
37,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
39,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
36,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
42,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
42,-159,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
32,-158,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
34,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
35,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
47,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
32,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
45,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
33,-148,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
44,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
46,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
42,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
33,-158,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
43,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
41,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
40,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
38,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
34,-158,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
37,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
41,-159,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
39,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
36,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
35,-149,Z4iwQz2M/AyE57P2k4/7IZdEjKc=,Vd/tRMMQNF770ulJ3yLZ4tCe3ig=
