47,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
32,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
46,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
43,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
47,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
45,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
46,-159,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
44,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
40,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
41,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
42,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
36,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
39,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
37,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
35,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
38,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
34,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
46,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
33,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
45,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
44,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
41,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
43,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
42,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
40,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
39,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
38,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
35,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
36,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
37,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
33,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
34,-160,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
45,-159,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
47,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
45,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
32,-145,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
46,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
43,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
40,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
44,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
42,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
39,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
41,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
38,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
36,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
37,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
35,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
44,-159,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
33,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
34,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
32,-146,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
45,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
46,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
44,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
47,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
43,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
42,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
40,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
38,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
41,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
39,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
37,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
36,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
43,-159,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
35,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
34,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
32,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
47,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
33,-147,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
45,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
46,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
43,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
40,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
47,-159,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
38,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
44,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
41,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
37,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
39,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
36,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
42,-148,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
42,-159,hypuGpQMnyGJK4qZWGXYU6zzaDw=,wXZ8RnMeHzDyks8WhQw3++AZD0U=
