47,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
32,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
46,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
43,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
47,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
45,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
46,-159,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
44,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
40,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
41,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
42,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
36,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
39,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
37,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
35,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
38,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
34,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
46,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
33,-145,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
45,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
44,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
41,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
43,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
42,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
40,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
39,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
38,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
35,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
36,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
37,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
33,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
34,-160,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
45,-159,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
47,-146,gH4qSzjUI4OHbHXsyd5KCBEfF8s=,2m7QZDdgSOwbIKoFjMLsXuiMazY=
