47,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
32,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
46,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
43,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
47,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
45,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
46,-159,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
44,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
40,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
41,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
42,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
36,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
39,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
37,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
35,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
38,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
34,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
46,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
33,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
45,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
44,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
41,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
43,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
42,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
40,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
39,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
38,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
35,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
36,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
37,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
33,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
34,-160,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
45,-159,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
47,-146,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
45,-146,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
32,-145,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
46,-146,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
43,-146,vHgRUGKJBhb5JT59Y/0KoD/wVzE=,6gsutu03z4cBlSiroK7/8rIOBJA=
