3,-35,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
0,-35,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
6,-37,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
6,-36,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
0,-36,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
0,-40,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
1,-36,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
0,-38,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
2,-35,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
0,-37,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
2,-38,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
1,-38,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
4,-40,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
4,-38,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
3,-38,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
5,-38,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
4,-35,ZlResNMKtql2fxHGNUL8guhbwpc=,W3V0GLopaCSHhlvz9wXxxWRXX0o=
