68,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
68,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
68,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
68,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
68,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
68,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
68,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,58,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,57,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,59,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,56,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
71,60,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
69,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
70,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,61,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
67,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
66,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
64,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
68,63,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
65,62,OhfjgP2UPyX56e8xflslcfEFl5E=,VFfseE+JLqOiLcvbctK2NRu2IyQ=
