-5,48,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-4,50,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-3,50,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-5,50,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-6,50,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-5,51,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-1,49,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-1,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-7,50,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-8,50,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-2,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-4,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-6,48,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-5,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-3,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-4,51,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-2,49,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-6,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-7,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-1,54,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-2,50,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-3,54,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-2,54,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-8,55,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-6,51,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-4,54,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-5,54,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-4,48,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-7,51,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-7,49,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
-8,49,Bdbh/d0wamcVHXvcv6q2iS4qz54=,lMMeGC5fXT7TyRfaC777hOBiES0=
