-5,48,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-4,50,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-3,50,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-5,50,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-6,50,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-5,51,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-1,49,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-1,55,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-7,50,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-8,50,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-2,55,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-4,55,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-6,48,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-5,55,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-3,55,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-4,51,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-2,49,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-6,55,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
-7,55,YVQyBqQmcGTUDaTH0O7xxTjts14=,UT8YuZDegU96HDtE85zeSEAAl8I=
