-36,-45,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-35,-45,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-38,-47,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-34,-45,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-33,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-34,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-35,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-36,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-37,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-38,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-39,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-33,-47,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-35,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-36,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-33,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-39,-47,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-34,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-37,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-37,-48,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-38,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-35,-46,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-34,-47,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-45,-43,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-46,-43,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-47,-43,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-40,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-48,-43,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-41,-44,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-42,-44,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-37,-45,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-41,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-40,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,5eol9Cnnj0SYQG+LyP0jtycXdQA=
-43,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-42,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-44,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-45,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-46,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-47,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-48,-41,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-41,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-42,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-43,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-44,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-46,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-45,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-47,-42,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-41,-43,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
-42,-43,6VkHVLnmNFRhbFbbOWKlrZGNWrw=,cRzBfTKwtmY+aiR7Vnljk4F10pU=
