-44,-5,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-45,-5,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-43,-5,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-42,-5,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-47,-4,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-46,-4,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-45,-4,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-44,-4,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-43,-4,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-42,-4,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-47,-3,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-46,-3,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-47,-7,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-46,-7,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-45,-7,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-44,-7,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-43,-7,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-42,-7,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-45,-3,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-44,-3,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-43,-3,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-42,-3,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-47,-6,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-46,-6,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-47,-2,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-46,-2,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-45,-2,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-44,-2,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-43,-2,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-42,-2,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-45,-6,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-44,-6,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-43,-6,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-42,-6,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-47,-5,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-46,-5,XrF7hO1eXCt25eZ4VRwpKT+YEYA=,9iK3Gnv3bMGovcATfqHsNivDsZ0=
-44,-13,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-45,-13,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-42,-9,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-46,-13,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-43,-9,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-47,-13,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-44,-9,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-45,-9,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-46,-9,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-47,-9,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-42,-14,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-43,-14,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-42,-10,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
-44,-14,6rtrgD8DDe/pTywtjJn3UIa1Gfo=,9GqZFAIjjOYCUgTvg2HdWp4mInU=
